유저식별아이디,나이,성별,학력,시력,참여일자,MC구분,선택_A_481,시간_A_481,확신_481,선택_B_481,시간_B_481,선택_A_482,시간_A_482,확신_482,선택_B_482,시간_B_482,선택_A_483,시간_A_483,확신_483,선택_B_483,시간_B_483,선택_A_484,시간_A_484,확신_484,선택_B_484,시간_B_484,선택_A_485,시간_A_485,확신_485,선택_B_485,시간_B_485,선택_A_486,시간_A_486,확신_486,선택_B_486,시간_B_486,선택_A_487,시간_A_487,확신_487,선택_B_487,시간_B_487,선택_A_488,시간_A_488,확신_488,선택_B_488,시간_B_488,선택_A_489,시간_A_489,확신_489,선택_B_489,시간_B_489,선택_A_490,시간_A_490,확신_490,선택_B_490,시간_B_490,선택_A_491,시간_A_491,확신_491,선택_B_491,시간_B_491,선택_A_492,시간_A_492,확신_492,선택_B_492,시간_B_492,선택_A_493,시간_A_493,확신_493,선택_B_493,시간_B_493,선택_A_494,시간_A_494,확신_494,선택_B_494,시간_B_494,선택_A_495,시간_A_495,확신_495,선택_B_495,시간_B_495,선택_A_496,시간_A_496,확신_496,선택_B_496,시간_B_496,선택_A_497,시간_A_497,확신_497,선택_B_497,시간_B_497,선택_A_498,시간_A_498,확신_498,선택_B_498,시간_B_498,선택_A_499,시간_A_499,확신_499,선택_B_499,시간_B_499,선택_A_500,시간_A_500,확신_500,선택_B_500,시간_B_500,선택_A_501,시간_A_501,확신_501,선택_B_501,시간_B_501,선택_A_502,시간_A_502,확신_502,선택_B_502,시간_B_502,선택_A_503,시간_A_503,확신_503,선택_B_503,시간_B_503,선택_A_504,시간_A_504,확신_504,선택_B_504,시간_B_504,선택_A_505,시간_A_505,확신_505,선택_B_505,시간_B_505,선택_A_506,시간_A_506,확신_506,선택_B_506,시간_B_506,선택_A_507,시간_A_507,확신_507,선택_B_507,시간_B_507,선택_A_508,시간_A_508,확신_508,선택_B_508,시간_B_508,선택_A_509,시간_A_509,확신_509,선택_B_509,시간_B_509,선택_A_510,시간_A_510,확신_510,선택_B_510,시간_B_510,선택_A_511,시간_A_511,확신_511,선택_B_511,시간_B_511,선택_A_512,시간_A_512,확신_512,선택_B_512,시간_B_512,선택_A_513,시간_A_513,확신_513,선택_B_513,시간_B_513,선택_A_514,시간_A_514,확신_514,선택_B_514,시간_B_514,선택_A_515,시간_A_515,확신_515,선택_B_515,시간_B_515,선택_A_516,시간_A_516,확신_516,선택_B_516,시간_B_516,선택_A_517,시간_A_517,확신_517,선택_B_517,시간_B_517,선택_A_518,시간_A_518,확신_518,선택_B_518,시간_B_518,선택_A_519,시간_A_519,확신_519,선택_B_519,시간_B_519,선택_A_520,시간_A_520,확신_520,선택_B_520,시간_B_520,선택_A_521,시간_A_521,확신_521,선택_B_521,시간_B_521,선택_A_522,시간_A_522,확신_522,선택_B_522,시간_B_522,선택_A_523,시간_A_523,확신_523,선택_B_523,시간_B_523,선택_A_524,시간_A_524,확신_524,선택_B_524,시간_B_524,선택_A_525,시간_A_525,확신_525,선택_B_525,시간_B_525,선택_A_526,시간_A_526,확신_526,선택_B_526,시간_B_526,선택_A_527,시간_A_527,확신_527,선택_B_527,시간_B_527,선택_A_528,시간_A_528,확신_528,선택_B_528,시간_B_528,선택_A_529,시간_A_529,확신_529,선택_B_529,시간_B_529,선택_A_530,시간_A_530,확신_530,선택_B_530,시간_B_530,선택_A_531,시간_A_531,확신_531,선택_B_531,시간_B_531,선택_A_532,시간_A_532,확신_532,선택_B_532,시간_B_532,선택_A_533,시간_A_533,확신_533,선택_B_533,시간_B_533,선택_A_534,시간_A_534,확신_534,선택_B_534,시간_B_534,선택_A_535,시간_A_535,확신_535,선택_B_535,시간_B_535,선택_A_536,시간_A_536,확신_536,선택_B_536,시간_B_536,선택_A_537,시간_A_537,확신_537,선택_B_537,시간_B_537,선택_A_538,시간_A_538,확신_538,선택_B_538,시간_B_538,선택_A_539,시간_A_539,확신_539,선택_B_539,시간_B_539,선택_A_540,시간_A_540,확신_540,선택_B_540,시간_B_540,선택_A_541,시간_A_541,확신_541,선택_B_541,시간_B_541,선택_A_542,시간_A_542,확신_542,선택_B_542,시간_B_542,선택_A_543,시간_A_543,확신_543,선택_B_543,시간_B_543,선택_A_544,시간_A_544,확신_544,선택_B_544,시간_B_544,선택_A_545,시간_A_545,확신_545,선택_B_545,시간_B_545,선택_A_546,시간_A_546,확신_546,선택_B_546,시간_B_546,선택_A_547,시간_A_547,확신_547,선택_B_547,시간_B_547,선택_A_548,시간_A_548,확신_548,선택_B_548,시간_B_548,선택_A_549,시간_A_549,확신_549,선택_B_549,시간_B_549,선택_A_550,시간_A_550,확신_550,선택_B_550,시간_B_550,선택_A_551,시간_A_551,확신_551,선택_B_551,시간_B_551,선택_A_552,시간_A_552,확신_552,선택_B_552,시간_B_552,선택_A_553,시간_A_553,확신_553,선택_B_553,시간_B_553,선택_A_554,시간_A_554,확신_554,선택_B_554,시간_B_554,선택_A_555,시간_A_555,확신_555,선택_B_555,시간_B_555,선택_A_556,시간_A_556,확신_556,선택_B_556,시간_B_556,선택_A_557,시간_A_557,확신_557,선택_B_557,시간_B_557,선택_A_558,시간_A_558,확신_558,선택_B_558,시간_B_558,선택_A_559,시간_A_559,확신_559,선택_B_559,시간_B_559,선택_A_560,시간_A_560,확신_560,선택_B_560,시간_B_560
88,,,,,2021-11-05 11:54,1,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
87,,,,,2021-11-05 13:21,2,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
92,,,,,2021-11-11 16:53,2,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
93,,,,,2021-11-11 17:11,2,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
98,26,2,박사,1,2021-11-15 10:48,3,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
99,,,,,2021-11-16 15:16,2,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0
300,23,2,대졸,0,2021-11-18 10:10,1,19090631,0.57,1,,0,19082131,3.41,,19092521,0.99,19070231,2.88,1,,0,19072221,3.33,,19072922,0.28,19092711,4.57,,19090631,0.79,19070311,2.86,1,,0,19080133,0.84,1,,0,19070231,1.39,1,,0,19090631,0.87,1,,0,19080133,2.42,1,,0,19080133,1.96,1,,0,19070522,1.33,1,,0,19072221,2.26,1,,0,19070522,0.51,1,,0,19092711,2.86,,19071131,1.8,19082032,2.82,1,,0,19090631,1.62,,19082131,0.4,19070231,2.43,1,,0,19071131,1.98,1,,0,19090631,0,1,,0,19070522,1.32,1,,0,19071821,2.79,,19072922,0.43,19081421,1.92,1,,0,19071821,0.23,1,,0,19080133,2.81,1,,0,19071821,1.5,,19081632,0.46,19070231,0.27,1,,0,19070311,1.72,1,,0,19081421,1.76,1,,0,19081421,1.87,,19071821,0.41,19090631,2.83,,19070311,0.57,19090222,0.38,1,,0,19092521,2.3,,19072922,0.9,19070231,1.53,,19072922,0.5,19071821,2.9,,19072221,1.32,19070311,2,1,,0,19072221,2.95,1,,0,19072922,0.56,1,,0,19071131,1.15,1,,0,19092711,1.4,1,,0,19090222,1.56,,19092711,1.79,19081421,1.5,,19082131,1.22,19090631,1.41,1,,0,19081421,1.66,1,,0,19070231,0.24,1,,0,19070311,0.75,1,,0,19090631,0.78,1,,0,19072221,1.64,1,,0,19072221,1.67,1,,0,19082131,1.7,1,,0,19070231,2.8,,19071821,0.82,19080133,1.27,1,,0,19070231,1.4,,19082032,0.55,19092521,0.48,1,,0,19090631,2.51,,19072922,0.14,19071821,1.68,,19070231,0.63,19071131,1.13,,19080133,0.79,19090631,0.68,1,,0,19090631,1.48,,19082032,0.97,19070311,2.16,1,,0,19081421,1.51,1,,0,19082131,3.21,1,,0,19071131,1.5,1,,0,19070522,1.85,,19092711,0.49,19081421,1.3,1,,0,19092521,0.48,1,,0,19080133,1.9,1,,0,19090222,1.11,1,,0,19090631,1.8,,19081632,0.63,19071821,1.82,1,,0,19072922,1.97,,19081421,0.54,19070231,0.34,1,,0,19080133,1.86,1,,0,19070231,3.5,,19081421,1.44,19080133,0.38,1,,0,19070311,1.27,1,,0,19070522,0.55,1,,0,19071131,1.36,1,,0,19071821,0.7,,19072922,0.2,19090631,0.94,1,,0
301,24,1,박사,0,2021-11-18 10:11,2,19090631,2.5,1,,0,19090631,2.24,,19082032,0.69,19072922,0.78,1,,0,19072922,3.67,,19072221,0.39,19092711,2.66,1,,0,19080133,3.3,,19092521,3.41,19080133,1.63,1,,0,19070231,1.5,1,,0,19081632,2.7,,19070522,0.71,19072922,2.28,,19090631,0.61,19080133,1.58,,19082032,1.54,19070522,1.34,1,,0,19080133,4.58,,19081421,1.6,19070522,1.94,1,,0,19071131,2.53,,19092711,0.6,19082131,1.42,,19070311,0.78,19070522,0.85,,19082131,0.55,19070231,1.57,1,,0,19092711,2.48,1,,0,19090631,0.86,1,,0,19070522,2.69,,19092711,1.87,19071821,1.87,,19072922,0.97,19081421,1.5,1,,0,19071821,1.38,1,,0,19090222,0.63,1,,0,19081632,1.61,,19071821,0.55,19070231,0.34,1,,0,19070231,3.26,,19081421,1.13,19082131,1.64,,19081632,0.7,,0,,,0,19090631,2.2,,19082032,0.26,19090222,1.14,1,,0,19092521,1.49,1,,0,19070231,2.17,,19072922,0.28,19071821,4.88,,19070231,1.76,19070311,0.66,1,,0,19072221,1.23,1,,0,19072221,3.32,1,,0,19071131,1.24,1,,0,19081421,4.67,,19082131,1.35,19092711,3.45,,19072922,1.22,19082131,1.46,,19081421,0.11,19072221,2.54,,19072922,0.77,19072922,1.39,,19090222,0.17,19070231,1.77,1,,0,19070311,1.42,1,,0,19082131,1.54,,19081632,0.43,19082131,2.99,,19072221,2.32,19072221,0.4,1,,0,19070311,1.81,,19082131,0.53,19070522,1.61,,19082131,0.42,19080133,0.41,1,,0,19082131,1.94,,19082032,0.94,19092521,4.71,1,,0,19072922,2.71,1,,0,19081421,4.51,,19071821,0.64,19081421,2.38,,19071131,0.69,19082131,3.98,,19090631,0.99,19082131,1.8,,19090631,1.77,19070311,1.21,1,,0,19092521,2.86,,19082131,0.95,19082131,3.43,,19071131,1.98,19071131,1.57,1,,0,19070522,2.66,,19081632,0.3,19072221,4.64,1,,0,19092521,1.32,1,,0,19080133,3.48,,19092711,0.41,19090222,1.77,1,,0,19082131,1.82,,19090631,0.72,19071821,2.92,1,,0,19072922,2.66,,19092711,0.39,19070231,1.79,1,,0,19080133,2.48,1,,0,19092521,2.26,,19081421,0.13,19080133,1.38,1,,0,19081632,0.11,,19080133,1.54,19070522,1.62,1,,0,19082131,3.14,,19072922,2.32,19071821,0.21,,19072922,0.17,19090631,0.95,1,,0
303,28,2,석사,0,2021-11-18 13:10,3,,0,,,0,,0,,,0,19072922,1.46,1,,0,19072221,1.11,1,,0,19092711,0.53,1,,0,19080133,1.43,1,,0,19080133,1.9,1,,0,19070231,0.89,1,,0,19090631,0.2,1,,0,19090222,1.27,1,,0,19082032,0.73,1,,0,19092711,1.3,1,,0,19072221,0.56,1,,0,19070522,0.75,1,,0,19092711,0.85,1,,0,19082131,0.23,1,,0,19082131,2.32,1,,0,19070231,2.23,1,,0,19092711,1.89,1,,0,19070231,0.46,1,,0,19092711,0.71,1,,0,19071821,1.12,1,,0,19081421,1.69,1,,0,19071821,1.81,1,,0,19090222,1.26,1,,0,19071821,1.94,1,,0,19070231,0.34,1,,0,19070311,0.93,1,,0,19081421,1.49,1,,0,19071821,0.2,1,,0,19092521,0.61,1,,0,19092521,1.78,1,,0,19081421,1.93,1,,0,19082131,0.23,1,,0,19090222,1.67,1,,0,19070311,0.14,1,,0,19072221,1.54,1,,0,19072922,1.25,1,,0,19071131,1.66,1,,0,19092711,0.39,1,,0,19092711,0.57,1,,0,19082131,1.91,1,,0,19072922,1.35,1,,0,19072922,1.44,1,,0,19070231,0.58,1,,0,19070311,0.59,1,,0,19082131,1.31,1,,0,19081632,0.27,1,,0,19072221,0.69,1,,0,19082131,1.67,1,,0,19070522,0.86,1,,0,19080133,0.94,1,,0,19082032,1.23,,19070231,1.21,19092521,0.31,1,,0,19072922,1.76,1,,0,19071821,1.5,1,,0,19071131,1.7,1,,0,19080133,0.83,1,,0,19082131,0.87,1,,0,19070311,1.31,1,,0,19081421,1.7,1,,0,19082131,1.35,1,,0,19071131,1.65,1,,0,19081632,1.5,1,,0,19080133,1.15,1,,0,19092521,0.32,1,,0,19080133,0.44,1,,0,19081421,1.59,,19090222,0.81,19090222,1.26,1,,0,19090631,1.68,1,,0,19092711,0.43,1,,0,19070231,1.88,1,,0,19080133,1.66,1,,0,19081421,1.47,1,,0,19080133,0.83,1,,0,19080133,0.88,1,,0,19070522,1.98,1,,0,19071131,1.71,1,,0,19081632,1.34,1,,0,19090631,0.66,1,,0
302,32,1,석사,0,2021-11-18 13:10,1,19090631,1.91,1,,0,19082131,2.8,1,,0,19072922,1.59,1,,0,19072922,2.13,1,,0,19092711,2.4,1,,0,19070311,1.2,1,,0,19080133,1.8,1,,0,19070231,0.61,1,,0,19090631,1.89,1,,0,19090631,1.23,1,,0,19092521,3.39,,19082032,0.57,19070522,0.41,1,,0,19072221,0.6,1,,0,19070522,0.64,1,,0,19071131,2.73,1,,0,19082131,2.36,1,,0,19082131,1.91,1,,0,19070231,0.82,1,,0,19092711,1.56,1,,0,19090631,1.56,1,,0,19070522,3.13,,19092711,0.46,19071131,1.23,1,,0,19081421,1.13,1,,0,19071821,1.46,1,,0,19080133,1.81,,19090222,0.87,19090222,2.67,1,,0,19070231,0.9,1,,0,19070311,0.26,1,,0,19081632,2.48,,19082131,0.35,19071821,1.66,1,,0,19092521,2.24,,19082032,0.95,19090222,0.91,1,,0,19081421,0.23,1,,0,19082131,2.44,,19070311,0.19,19090222,1.72,1,,0,19070311,1.49,1,,0,19072221,0.76,1,,0,19072922,0.13,1,,0,19071131,1.57,1,,0,19092711,0.64,1,,0,19092711,0.42,1,,0,19082032,2.63,1,,0,19090631,1.22,1,,0,19072922,2.75,,19090222,0.53,19070231,0.39,1,,0,19070311,0.67,1,,0,19090631,0.77,1,,0,19072221,2.58,,19080133,0.75,19072221,0.67,1,,0,19082131,1.21,1,,0,19070522,2.93,,19082131,0.83,19080133,2.78,1,,0,19082032,1.98,1,,0,19092521,1.43,1,,0,19072922,0.87,1,,0,19070231,1.58,1,,0,19080133,1.55,1,,0,19090631,1.19,1,,0,19090631,4.32,,19082032,0.14,19070311,0.95,1,,0,19082131,2.32,,19081421,0.11,19082131,2.82,,19071131,0.7,19071131,1.13,1,,0,19072922,2.45,,19081632,1.76,19081421,0.62,1,,0,19092521,0.94,1,,0,19080133,1.77,1,,0,19090222,0.44,1,,0,19090222,1.48,1,,0,19071821,1.15,1,,0,19081421,2.77,1,,0,19070231,1.19,1,,0,19080133,1.85,1,,0,19070231,0.46,1,,0,19080133,0.67,1,,0,19081632,1.28,,19090631,0.46,19070522,0.48,1,,0,19071131,1.79,1,,0,19072922,2.41,1,,0,19082032,2.1,,19090631,0.82
304,27,1,대졸,0,2021-11-18 13:12,2,19090631,1.52,1,,0,19082032,3.12,,19092521,0.85,19072922,2.56,,19092711,0.7,19072221,1.5,1,,0,19072922,2.45,,19092711,0.18,19080133,1.64,1,,0,19080133,1.62,1,,0,19070231,0.41,1,,0,19090631,0.33,1,,0,19080133,1.31,1,,0,19082032,2.95,,19080133,0.7,19070522,1.72,1,,0,19072221,1.82,1,,0,19070522,1.72,1,,0,19071131,2.4,,19090631,1.73,19082131,3.66,,19082032,0.82,19082131,1.8,1,,0,19070231,1.79,1,,0,19092711,1.58,,19071131,0.49,19090631,0.25,1,,0,19070522,2.14,,19080133,0.94,19071821,3.62,,19072922,0.54,19081421,1.91,1,,0,19071821,1.42,,19092521,0.44,19090222,0.49,1,,0,19071821,2.62,1,,0,19070231,0.91,1,,0,19070231,2.26,,19072922,0.13,19081632,3.36,,19082131,0.13,19082032,2.49,,19072922,0.86,19082032,1.67,1,,0,19090222,1.47,1,,0,19070311,1.12,1,,0,19070231,2.62,,19070311,0.4,19090222,1.47,1,,0,19082032,2.5,,19090631,0.2,19072221,1.51,1,,0,19072922,1.26,1,,0,19071131,2.91,1,,0,19092711,3.94,1,,0,19092711,1.99,1,,0,19082131,1.64,1,,0,19090631,1.19,1,,0,19092521,1.16,1,,0,19090631,1.58,,19070231,2.39,19070311,0.14,1,,0,19081632,2.26,,19082131,0.18,19072221,0,1,,0,19072221,0.37,1,,0,19082131,1.24,1,,0,19070231,2.19,,19070522,0.98,19080133,1.49,1,,0,19082032,2.55,,19070231,0.3,19092521,2.43,,19070522,0.56,19072922,2.94,1,,0,19092521,1.8,1,,0,19081421,1.27,1,,0,19082131,2.84,,19090631,0.55,19082131,2.33,,19090631,0.38,19070311,0.32,1,,0,19092521,2.14,1,,0,19092711,3.39,,19070231,0.5,19071131,4.54,1,,0,19081632,3.4,,19072922,0.18,19081421,2.91,,19072221,0.93,19092521,0.97,1,,0,19080133,0.43,,,0,19090222,0.91,1,,0,19082131,1.73,,19081632,0.16,19071821,1.41,1,,0,19072922,2.71,1,,0,19082032,1.49,,19080133,2.6,19080133,1.17,1,,0,19092521,2.87,1,,0,19080133,1.1,1,,0,19081632,2.29,1,,0,19081632,1.37,1,,0,19082131,1.65,,19081632,0.42,19082032,2.7,,19072922,0.55,19090631,1.9,1,,0
305,27,1,대졸,0,2021-11-18 16:10,3,19090631,0.75,1,,0,19082032,3.36,1,,0,19072922,0.72,1,,0,19090222,3.62,,19072221,0.72,19092711,0.69,1,,0,19090222,3.24,,19080133,4.91,19080133,0.83,1,,0,19070231,0.25,1,,0,19090631,0.66,1,,0,19090631,2.97,,19080133,0.72,19082032,4.46,,19092521,0.13,19070522,2.42,1,,0,19072221,1.47,1,,0,19070522,0.56,1,,0,19071131,1.95,1,,0,19082032,1.19,1,,0,19090631,3.2,,19082131,0.95,19070231,1.65,1,,0,19071131,1.13,1,,0,19090631,1.12,1,,0,19070522,4.33,,19092711,0.15,19071821,2.6,,19071131,0.32,19081421,0.36,1,,0,19071821,1,1,,0,19090222,0.37,1,,0,19090222,1.74,,19082032,2.12,19070231,0.94,1,,0,19070311,0.14,1,,0,19082131,1.17,,19081632,0.84,19082032,3.48,1,,0,19092521,1.18,1,,0,19090222,1.76,1,,0,19081421,1.33,1,,0,19072922,2.12,,19070231,0.44,19090222,4.18,,19072221,1.13,19070311,0.82,1,,0,19072221,1.22,1,,0,19072922,0.74,1,,0,19071131,1.9,1,,0,19092711,3.12,1,,0,19072922,2.82,,19092711,0.43,19082131,2.58,1,,0,19090631,1.18,1,,0,19092521,2.65,1,,0,19070231,0.62,1,,0,19070311,0.95,1,,0,19090631,2.63,1,,0,19072221,2.52,1,,0,19072221,0.32,1,,0,19082131,0.59,1,,0,19070522,1.66,1,,0,19080133,1.2,1,,0,19082131,3.18,1,,0,19092521,1.68,1,,0,19072922,0.96,1,,0,19092521,2.88,,19070231,0.78,19081421,2.65,,19071131,0.42,19090631,1.47,1,,0,19090631,3.52,,19082131,0.26,19070311,0.14,1,,0,19081421,3.2,,19072922,1.15,19082131,1.64,1,,0,19071131,1.58,1,,0,19081632,1.25,1,,0,,0,,,0,19092521,1.35,1,,0,19080133,1.89,1,,0,19090222,0.45,1,,0,,0,,,0,19071821,0.18,1,,0,19072922,1.88,1,,0,19070231,0.21,1,,0,19080133,1.51,1,,0,19092521,1.59,1,,0,19080133,1.46,1,,0,19080133,2.29,,19070311,2.52,19070522,1.51,1,,0,19071131,3.92,1,,0,19082032,1.58,,19072922,0.75,19090631,1.28,1,,0
